id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contabilidad_pagos_cheque,contabilidad.pagos.cheque,model_contabilidad_pagos_cheque,,1,1,1,1
access_contabilidad_pagos_transferencia,contabilidad.pagos.transferencia,model_contabilidad_pagos_transferencia,,1,1,1,1
access_ventas_produccion,Planeacion,model_ventas_produccion,planeacion_produccion,1,1,0,0
access_ventas_produccion_pt,Planeacion,model_ventas_produccion,planeacion_pt,1,1,0,0
access_ventas_produccion_ventas,Planeacion,model_ventas_produccion,planeacion_ventas,1,1,1,0
access_fabricacion_miscelanea,Miscelanea,model_fabricacion_miscelanea,tk_group_functions,1,1,1,1
access_ventas_produccion_inventario,Inventario de Produccion,model_ventas_produccion_inventario,planeacion_produccion,1,1,1,0
access_inventario_entradas,Entrada de Inventario,model_inventario_entradas,planeacion_produccion,1,1,1,1
access_ventas_produccion_gerencia,Ordenes de Planeacion,model_ventas_produccion,planeacion_gerencia,1,1,1,1
access_ventas_produccion_inventario_gerencia,Inventario de Produccion,model_ventas_produccion_inventario,planeacion_gerencia,1,1,1,1
access_inventario_entradas_gerencia,Entrada de Inventario,model_inventario_entradas,planeacion_gerencia,1,1,1,1
access_ventas_produccion_inventario,Inventario de Produccion,model_ventas_produccion_inventario,planeacion_pt,1,1,1,0
access_mrp_production,Fabricacion,model_mrp_production,planeacion_pt,1,0,0,0
access_mrp_production,Fabricacion,model_mrp_production,planeacion_gerencia,1,0,0,0
access_mrp_production,Fabricacion,model_mrp_production,planeacion_produccion,1,0,0,0
access_inventario_devoluciones,Devoluciones,model_inventario_devoluciones,planeacion_pt,1,0,0,0
access_inventario_devoluciones,Devoluciones,model_inventario_devoluciones,planeacion_produccion,1,0,0,0
